NX(1)=  50     NY(1)=  50     NZ(1)=   1
    160.0000000000       160.0000000000       160.0000000000       160.0000000000       160.0000000000       160.0000000000
    160.0000000000       160.0000000000       160.0000000000       160.0000000000       160.0000000000       160.0000000000
    160.0000000000       160.0000000000       160.0000000000       160.0000000000       160.0000000000       160.0000000000
    160.0000000000       160.0000000000       160.0000000000       160.0000000000       160.0000000000       160.0000000000
    160.0000000000       160.0000000000       160.0000000000       160.0000000000       160.0000000000       160.0000000000
    160.0000000000       160.0000000000       160.0000000000       160.0000000000       160.0000000000       160.0000000000
    160.0000000000       160.0000000000       160.0000000000       180.0000000000       180.0000000000       180.0000000000
    180.0000000000       180.0000000000       180.0000000000       180.0000000000       180.0000000000       180.0000000000
    180.0000000000       180.0000000000       180.0000000000       180.0000000000       180.0000000000       180.0000000000
    180.0000000000       180.0000000000       180.0000000000       180.0000000000       180.0000000000       180.0000000000
    180.0000000000       180.0000000000       180.0000000000       180.0000000000       180.0000000000       180.0000000000
    180.0000000000       180.0000000000       180.0000000000       180.0000000000       180.0000000000       180.0000000000
    180.0000000000       180.0000000000       180.0000000000       180.0000000000       180.0000000000       180.0000000000
    180.0000000000       180.0000000000       180.0000000000       180.0000000000       180.0000000000       180.0000000000
    180.0000000000       180.0000000000       180.0000000000       180.0000000000       180.0000000000       180.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       220.0000000000       220.0000000000       220.0000000000
    220.0000000000       220.0000000000       220.0000000000       220.0000000000       220.0000000000       220.0000000000
    220.0000000000       220.0000000000       220.0000000000       220.0000000000       220.0000000000       220.0000000000
    220.0000000000       220.0000000000       220.0000000000       220.0000000000       220.0000000000       220.0000000000
    220.0000000000       220.0000000000       220.0000000000       220.0000000000       220.0000000000       220.0000000000
    220.0000000000       220.0000000000       220.0000000000       220.0000000000       220.0000000000       220.0000000000
    220.0000000000       220.0000000000       220.0000000000       220.0000000000       220.0000000000       220.0000000000
    220.0000000000       220.0000000000       220.0000000000       220.0000000000       220.0000000000       220.0000000000
    220.0000000000       220.0000000000       220.0000000000       220.0000000000       220.0000000000       220.0000000000
    240.0000000000       240.0000000000       240.0000000000       240.0000000000       240.0000000000       240.0000000000
    240.0000000000       240.0000000000       240.0000000000       240.0000000000       240.0000000000       240.0000000000
    240.0000000000       240.0000000000       240.0000000000       240.0000000000       240.0000000000       240.0000000000
    240.0000000000       240.0000000000       240.0000000000       240.0000000000       240.0000000000       240.0000000000
    240.0000000000       240.0000000000       240.0000000000       240.0000000000       240.0000000000       240.0000000000
    240.0000000000       240.0000000000       240.0000000000       240.0000000000       240.0000000000       240.0000000000
    240.0000000000       240.0000000000       240.0000000000       240.0000000000       240.0000000000       240.0000000000
