3.990598  3.803274  3.092361  3.087494  2.691509  1.827259  1.555665  2.290907  
2.518124  2.548184  3.188691  3.279664  3.134647  3.318550  2.846403  3.703628  
3.838546  4.870687  5.199042  4.578121  4.548731  3.439438  4.221682  3.692742  
3.731370  3.880892  3.103293  2.704865  2.187202  2.095191  2.417526  1.976225  
1.448119  1.194521  1.093489  1.214847  1.792745  1.937896  1.469379  1.067938  
0.644467  0.746933  0.757154  1.002784  1.166281  1.481079  1.472094  1.431756  
1.667502  1.560205  1.091875  0.824266  1.130849  1.100523  0.846567  0.834071  
35.206144  35.206144  35.206144  
XPERM1(3,32,) = 
35.206144  35.206144  3.008676  2.717756  2.655974  3.124220  2.763700  3.491829  
2.490802  2.002241  2.734192  2.789260  3.159082  3.242528  3.983980  4.471551  
4.045032  5.213171  5.148803  4.372811  4.218037  3.827517  3.063951  3.229920  
4.305297  4.843746  5.069348  6.582948  6.222784  4.765622  4.517770  4.138319  
4.545393  3.911706  3.966939  5.007331  4.761827  4.573512  4.499476  5.006389  
4.876848  4.497425  4.645589  6.143868  10.876440  8.877402  7.373520  6.723571  
6.520943  7.568882  7.932462  6.447746  6.339156  5.328030  4.497908  4.122524  
3.570172  4.248493  3.518660  2.933605  3.240105  2.954175  3.662540  3.655661  
3.961682  5.052587  6.544280  8.686815  7.125876  6.362363  5.213203  4.625713  
3.570257  3.374027  2.109222  2.368132  3.023186  3.695287  3.801623  4.151684  
3.238826  3.414183  2.901763  2.551742  1.697608  2.720109  2.092947  2.457674  
2.480007  2.658034  2.879546  2.298299  2.892291  2.539533  2.660302  3.725789  
4.052058  5.285372  4.350718  3.822546  3.778228  3.806976  4.335263  4.069058  
3.816071  4.062870  3.813462  3.363581  2.355715  2.232363  2.219539  1.600499  
0.804257  1.131789  1.062945  1.153299  1.595370  1.713837  1.710036  1.229511  
0.740725  0.774378  0.757421  1.127906  1.923279  1.610603  1.099988  1.180528  
1.226595  0.973521  0.861461  0.841521  0.937379  1.119413  1.029558  1.031101  
1.353295  1.334679  35.206144  
XPERM1(3,33,) = 
35.206144  35.206144  2.050383  2.658683  3.023363  2.409138  2.459825  2.477874  
2.374763  2.890916  3.182582  3.886563  3.185708  2.684089  3.775484  3.934933  
3.370514  3.649870  4.343959  4.350363  4.889294  3.409051  2.003583  3.891944  
5.098809  5.588082  6.545675  6.691141  7.389573  6.263297  5.292723  4.793629  
4.800709  4.538727  4.765553  4.922551  4.448864  3.334235  4.142553  5.575913  
5.494565  4.946912  5.960848  8.219079  10.676410  8.809903  9.143594  6.927613  
6.945415  6.989796  7.999181  7.490870  6.210777  4.442484  4.084514  4.117970  
3.513977  3.442379  3.637723  3.944182  4.036435  3.711807  4.192743  4.334521  
5.207468  5.171608  6.158759  6.275770  7.534688  6.004609  4.829446  4.937793  
3.297686  2.722165  1.915841  2.165117  2.420408  2.915308  3.711640  3.549588  
3.617573  3.678084  3.165843  2.933070  2.698444  3.159520  3.162285  2.215019  
2.057421  1.471893  2.566412  1.752292  1.900207  2.125213  3.412659  3.894913  
4.101640  4.808149  3.963929  4.631827  4.297474  3.903771  4.186087  3.637382  
4.251939  4.233166  4.054150  4.048799  2.780879  1.904179  1.789098  1.335964  
0.932747  0.912644  1.068715  1.132842  1.127993  1.139723  1.340006  1.458163  
0.937220  0.820909  0.813186  1.023709  1.884744  1.550803  1.213038  0.955604  
0.802549  0.829144  0.795687  0.793331  0.723500  0.934601  1.016901  0.875371  
1.297923  1.658156  1.338834  
XPERM1(3,34,) = 
35.206144  35.206144  2.288724  1.763215  1.780027  2.683304  2.702829  2.858783  
3.491436  3.593216  3.742113  3.840748  3.253462  3.167777  2.333398  3.348667  
3.830511  4.136060  4.047889  3.896926  3.699554  2.353632  1.953279  2.949899  
5.187404  5.479158  7.384529  6.656909  6.205875  7.180515  6.327641  5.936747  
5.788128  5.681912  4.196616  4.380245  3.548949  3.736309  4.154943  4.385579  
6.901947  6.585932  7.343608  9.181807  10.940880  11.550110  8.013038  7.101873  
6.687375  7.000751  6.170894  5.646970  4.753987  3.733885  3.754993  2.811393  
2.968378  3.107476  3.420375  3.712572  4.109727  3.470037  4.401195  4.483738  
4.762652  4.573630  5.308941  6.942100  6.588895  5.555419  4.622072  3.486860  
3.004703  2.373681  1.800855  1.826446  2.219828  2.631122  3.131224  3.220779  
3.843484  3.864340  3.962328  3.529026  3.098651  3.787673  3.625511  2.577651  
1.831918  1.745944  2.021568  2.016423  2.024568  2.164724  3.068433  4.184582  
4.263541  4.421437  3.864799  5.457001  4.506545  4.011781  4.018258  3.480179  
4.746500  4.601399  4.026803  3.612496  3.062029  2.232387  1.864525  1.350779  
1.460786  1.311453  0.742874  0.823830  0.844117  0.886521  1.050358  1.301225  
1.035030  1.076883  0.895048  1.038356  1.564252  0.970370  1.001137  0.893724  
0.806389  0.815184  0.779470  0.811433  0.864748  1.076241  1.042357  0.949505  
1.497982  1.690252  1.071142  
XPERM1(3,35,) = 
35.206144  35.206144  1.933472  2.132677  1.999030  2.413337  2.190655  2.185270  
3.688376  3.396909  4.598447  3.812346  3.861686  4.564287  3.612823  3.517075  
3.249315  3.293835  3.258690  2.848899  3.205796  2.821660  2.560596  3.443029  
6.120591  8.198947  8.061652  9.070711  10.596240  6.165471  6.792121  6.968034  
7.035122  6.770053  5.565503  4.076938  4.097204  4.946987  5.401096  6.212577  
7.112604  7.714559  7.325511  9.076537  9.593107  10.082460  9.639949  6.453557  
5.528974  6.406097  6.281177  5.928811  4.943227  3.876771  3.024783  3.171722  
3.742397  3.164801  3.221255  3.935251  3.624639  3.900415  3.937642  5.124403  
4.864942  5.319701  6.258319  7.339961  6.878279  6.143723  5.391071  4.116318  
3.034635  2.140329  2.180149  1.724786  2.189819  2.555241  2.719987  2.709910  
4.048705  3.575347  3.089074  3.445514  3.195639  4.215627  3.560623  2.593709  
1.953571  2.262998  2.636296  3.438744  2.684567  2.791235  3.074897  3.591881  
3.670923  4.280151  4.490804  4.724405  5.005781  3.823671  3.659464  3.840061  
3.128950  3.081493  2.908820  2.803095  2.121730  2.211768  1.316864  1.673495  
1.684801  1.421786  0.983097  0.829393  0.994492  1.120191  0.986517  1.281071  
0.921023  0.757766  0.751047  0.885545  1.245820  0.927666  0.808332  0.927050  
0.866997  0.943644  0.734057  0.851918  0.901153  0.953816  1.294301  1.358103  
1.746316  1.388707  0.811447  
XPERM1(3,36,) = 
35.206144  35.206144  35.206144  1.907163  1.663502  1.882118  1.771952  2.290322  
3.284896  4.742795  4.438150  4.271661  4.719402  5.217819  4.339556  2.941868  
3.356598  3.337853  3.304410  2.514933  1.914351  1.571920  2.671613  3.477822  
4.323303  6.724891  8.336647  9.357924  9.449450  10.247590  7.749226  6.762392  
5.376745  6.047585  6.101792  5.027587  4.722057  5.477476  7.324212  5.914617  
8.652164  9.769003  7.221511  7.302520  7.326258  8.488888  8.339279  6.516575  
5.789031  6.332682  5.615828  5.640513  4.353269  3.885688  3.090927  2.904949  
3.925694  3.860118  4.480132  3.966022  3.727975  3.848891  4.218637  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  3.268952  2.670660  2.405705  
2.429307  2.371220  3.019037  3.364975  3.756461  3.580246  3.226831  3.559908  
3.638121  4.636029  4.636088  5.453341  5.802892  3.989943  4.351597  3.496355  
3.096196  3.261640  2.611659  2.824759  2.138405  2.290157  1.582963  1.772987  
1.706995  1.376653  0.940313  1.073288  0.817714  0.935492  0.880530  1.081764  
0.714707  0.698393  0.787577  0.835851  0.852813  0.893484  0.775263  0.822817  
0.901379  0.907962  0.642103  0.663471  0.629676  0.878411  1.086093  1.354477  
1.448983  1.425451  1.544883  
XPERM1(3,37,) = 
35.206144  35.206144  35.206144  1.784286  1.703993  1.304811  1.208048  2.114342  
3.411667  3.520104  4.154616  4.370327  4.925711  4.254532  4.257533  3.925297  
2.961286  3.153636  4.295259  4.232891  3.790462  2.954552  3.332861  4.893944  
4.680134  5.873929  8.312019  9.443201  9.740994  8.520756  9.007807  6.270678  
6.081786  6.642253  7.451687  6.235304  5.987213  7.720574  6.399160  6.501607  
9.542521  7.892320  6.243216  7.322688  5.657604  6.710248  7.969536  5.873125  
4.571924  3.766224  5.453035  4.847410  4.314529  3.073013  2.631732  2.403062  
3.161735  3.447163  3.620049  3.252516  4.114856  4.249643  4.479578  3.652496  
3.893109  3.767331  3.821771  3.972246  4.421577  5.032335  3.946663  4.080505  
3.246298  3.023676  3.044312  2.571033  2.709383  2.602911  3.218457  3.770796  
3.198529  2.898308  2.757821  2.883556  35.206144  35.206144  2.651876  1.615073  
2.112343  2.671917  2.510489  2.690907  3.107146  3.325205  3.629532  3.715328  
3.597239  3.699820  4.787287  6.512572  6.975950  4.331275  3.468057  2.659301  
2.483151  3.505329  3.589659  2.821674  2.155922  2.118781  1.694142  1.280996  
1.274180  1.242794  1.024684  1.290794  1.106924  1.079914  1.203654  1.222370  
0.857226  0.821288  0.800052  0.814866  0.802578  0.860502  0.723194  0.741674  
0.970778  1.070902  0.648504  0.585291  0.635065  0.828138  0.723904  0.928488  
0.978480  1.071916  1.723339  
XPERM1(3,38,) = 
35.206144  35.206144  35.206144  1.694322  1.555896  1.446217  1.427896  2.498049  
3.164346  4.503704  4.785060  4.019628  3.951721  3.752471  3.799467  3.740604  
2.883523  3.281196  3.126023  3.194736  5.665282  4.684787  3.027658  4.800463  
5.792142  8.635208  9.470009  8.040212  9.297594  8.933901  9.454934  8.477901  
7.372025  6.787200  7.465943  7.679700  5.932124  5.266451  5.845954  7.688936  
8.490505  6.670571  6.732501  7.395379  7.162776  6.559891  5.077354  4.826202  
3.884131  3.673572  3.980831  3.266353  3.148359  3.167451  3.034992  2.599119  
3.214153  3.854475  3.598449  4.304492  4.941039  4.170807  3.762262  3.382317  
3.439167  3.270116  3.200029  3.566829  3.941834  5.355713  3.983792  3.441160  
2.948849  3.361151  2.988389  2.325047  2.466701  2.583497  3.023050  3.473432  
3.331841  2.977263  3.196311  3.308217  3.214577  35.206144  35.206144  2.162532  
1.985635  1.762762  2.459965  2.719279  2.874084  2.895786  3.241101  3.650937  
3.072824  2.864442  3.462236  5.277874  4.819158  5.387970  3.734237  2.834235  
3.045259  3.451716  3.527820  3.171145  2.937273  2.216477  1.704159  1.249663  
1.152042  1.439757  1.174634  1.346708  1.197214  1.080623  1.104526  1.022095  
0.889027  0.909160  0.935794  0.884405  0.719125  0.701992  0.689719  0.844491  
1.058130  1.201580  0.822547  0.759044  0.612860  0.662513  0.730346  0.839231  
1.042235  1.072847  1.293759  
XPERM1(3,39,) = 
35.206144  35.206144  35.206144  35.206144  1.906023  1.182509  1.431781  3.116682  
4.058577  4.376715  4.795695  4.281470  3.894760  3.087710  3.146428  3.379802  
2.700690  3.108530  2.890900  3.063576  4.301109  4.027701  4.626750  4.748990  
7.500659  9.131638  11.809430  11.622430  13.365410  13.414680  10.910630  9.858744  
7.809754  7.150652  8.657608  7.088172  6.198249  5.276256  6.654737  7.302166  
7.455112  6.672240  5.479600  6.015988  5.527400  4.751775  5.307322  3.731506  
3.398283  3.015367  3.138393  3.667105  2.936441  2.301780  2.776411  3.632671  
3.757854  4.146747  4.784322  4.716963  5.176262  4.078199  3.484728  2.990853  
3.204363  3.456646  3.502548  4.214398  4.380851  4.834673  3.963382  3.169259  
2.926681  2.690102  2.659886  2.679788  2.807547  2.852911  2.962061  3.431269  
3.239104  2.836509  3.606518  3.985770  3.730529  3.708643  35.206144  35.206144  
1.524927  1.799801  1.910041  1.771120  2.659800  2.848236  2.794710  3.412149  
2.813406  2.664834  3.359485  3.886246  3.887584  4.465764  3.470151  2.824066  
3.491647  3.219671  3.347097  2.985935  2.550144  2.202501  2.355392  1.590955  
1.426011  0.992262  1.022126  1.396658  1.256128  0.960517  0.797977  1.300788  
1.148708  1.053829  0.797987  1.057485  0.874937  0.765287  0.810625  1.293660  
1.765809  1.380183  1.068274  0.908245  0.707758  0.728650  0.743923  0.746570  
0.956862  1.089713  35.206144  
XPERM1(3,40,) = 
35.206144  35.206144  35.206144  35.206144  1.162553  1.398908  2.073614  2.244130  
3.103376  3.338068  3.640512  3.333436  3.447097  3.504938  3.374831  3.153745  
2.952285  3.424274  3.920822  3.419940  3.180759  3.601843  6.600255  7.017376  
6.566866  10.699120  12.259670  13.034480  11.916730  11.793680  11.015010  7.936742  
6.162850  6.407588  5.723227  4.345987  4.267898  4.427136  4.844716  4.655650  
4.829209  4.273548  4.907542  4.579562  4.085508  4.131135  4.080999  3.767902  
3.576085  2.426330  3.046542  3.373386  3.196150  2.779207  3.057645  3.554697  
3.648972  3.599817  4.186832  5.478932  4.913254  3.823601  2.924830  3.023077  
3.381179  3.520660  3.213304  3.990156  4.014351  4.655285  4.160264  3.329981  
3.109998  2.755720  2.631118  2.659788  2.906210  2.882001  3.251435  2.589764  
2.378718  2.626916  2.968558  4.292274  4.502167  3.914825  2.774127  35.206144  
35.206144  1.740236  2.072320  1.934672  2.155779  2.677626  2.439121  2.735616  
2.853965  2.959730  3.482338  3.674964  4.233925  3.498300  3.333705  3.275573  
3.323669  2.915215  2.935438  2.804155  2.462975  2.449422  2.550231  2.001593  
0.938929  0.722331  1.491365  1.083640  1.019776  1.270599  1.055632  1.338739  
1.030368  1.041836  0.929013  1.148533  1.321232  0.966031  0.905548  1.106695  
2.341105  1.885619  0.989117  0.962595  0.889202  0.801800  0.805846  0.746693  
0.876551  0.961188  35.206144  
XPERM1(3,41,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  2.226641  1.684467  2.506809  
2.816119  2.305773  2.993598  3.128207  3.284333  3.023650  2.845394  3.185556  
2.947094  3.060347  3.952286  3.514318  3.382564  4.848434  6.245107  5.629992  
6.604870  9.907669  9.250351  9.627046  12.051970  13.448060  8.589806  8.360957  
6.979420  7.059047  6.059199  4.749912  3.922320  5.619296  4.469374  4.409301  
4.650575  5.847565  4.323141  4.845801  4.616662  3.910803  3.691348  3.496629  
3.712240  2.885222  3.487848  4.459713  3.985710  3.437956  2.873914  3.580717  
3.187446  3.656971  4.919146  5.560563  4.797941  4.176621  3.901228  3.709602  
3.705836  3.960430  3.640623  4.550806  3.964742  4.755822  4.322441  3.800451  
3.631129  3.116751  2.369577  3.044383  3.190893  3.539110  3.706488  2.886008  
3.499687  3.126793  3.552959  3.687741  4.804816  4.415163  3.457238  2.939259  
35.206144  35.206144  2.507644  3.027707  2.688771  2.519221  2.738494  2.644473  
1.861001  1.603926  3.015856  3.197546  4.147749  4.586395  3.457007  3.330827  
3.374699  3.115619  2.823747  2.617673  2.921692  2.215896  2.580419  1.851411  
0.960523  0.799953  0.860660  1.006674  0.905996  1.156374  1.278841  1.637516  
1.333589  1.012808  1.310485  1.674619  1.652278  1.612729  1.138721  1.174850  
1.940869  1.865490  1.511786  1.137515  0.839577  0.897056  0.850832  0.803414  
0.788483  1.012040  35.206144  
XPERM1(3,42,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  2.130079  3.005186  2.765115  
2.992622  2.819193  2.289838  2.855369  2.908469  2.675296  2.236878  2.653713  
3.327643  3.788955  3.570709  3.773798  4.235408  4.721557  5.141737  5.414726  
5.956727  6.146694  7.411770  7.315114  9.539755  9.477357  8.772298  7.778314  
5.510561  5.636887  4.715840  5.402698  4.765936  4.405486  4.089867  3.457036  
4.213102  5.447570  3.997457  4.190715  4.698466  5.192634  5.040754  3.967908  
3.641494  3.351425  3.920744  4.984028  3.699381  3.003252  2.732095  2.866232  
3.202488  3.853240  5.272090  6.092294  6.384837  5.985058  5.982008  4.233800  
4.333608  3.748181  3.664571  3.850533  3.683480  3.856311  4.205112  3.628924  
3.477811  3.174760  2.203340  2.632643  3.528419  3.673195  3.442873  3.813541  
4.252703  4.012952  3.976617  3.864682  4.075576  4.103505  4.066730  3.831106  
4.069557  35.206144  35.206144  3.767473  2.963005  2.198704  2.678251  2.165922  
1.197496  1.565855  2.382420  3.065261  4.680757  4.880641  4.166773  3.235522  
3.141182  3.215715  2.873153  2.797713  2.505088  1.869815  1.046234  1.336637  
0.991555  0.795142  0.889094  0.811319  0.982356  1.245379  1.684740  1.689288  
1.305526  1.036969  1.282434  1.647715  1.782898  1.770495  1.523093  1.502200  
0.928083  1.370723  1.159662  0.975275  0.921959  1.147019  1.045274  1.008578  
1.173923  0.977148  35.206144  
XPERM1(3,43,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  2.863303  2.834048  2.591007  
2.246847  2.145678  1.707201  1.864166  2.477802  1.813916  2.350255  2.557390  
3.006345  2.802988  3.781556  3.768294  3.665100  4.509324  3.624228  4.663362  
5.825904  5.647915  6.355774  6.012988  8.948433  10.323800  8.199269  6.030523  
5.572434  4.748528  3.616848  3.550130  5.044238  4.870502  4.236405  4.472213  
4.402549  5.747167  5.909317  4.907431  4.514771  4.714145  5.170215  4.023431  
