5132.113881  5163.940269  5195.767060  5227.593448  5247.047005  
$$ XC1(,47,84) = 
5058.302592  5075.654757  5093.006926  5113.790118  5134.573307  
5155.356499  5187.293425  5219.230351  5251.167277  5270.699728  
$$ XC1(,48,84) = 
5077.787385  5095.217247  5112.647110  5133.406673  5154.166634  
5174.926197  5206.930807  5238.935417  5270.940026  5290.522539  
$$ XC1(,49,84) = 
5096.363858  5114.013592  5131.663323  5152.309547  5172.955771  
5193.601995  5225.615413  5257.629236  5289.642654  5309.317680  
$$ XC1(,1,85) = 
4859.267106  5042.771706  5226.276309  5409.780909  5593.285509  
5776.790108  5776.790108  6006.170259  6235.550407  6694.310705  
$$ XC1(,2,85) = 
4859.162178  5042.624327  5226.086473  5409.548622  5593.010771  
5776.472917  5776.472917  6005.799803  6235.126686  6693.780453  
$$ XC1(,3,85) = 
4858.936299  5042.314183  5225.692067  5409.069951  5592.447838  
5775.825722  5775.825722  6005.046673  6234.267628  6692.709534  
$$ XC1(,4,85) = 
4858.504167  5041.737474  5224.970781  5408.204085  5591.437392  
5774.670699  5774.670699  6003.715636  6232.760571  6690.850446  
$$ XC1(,5,85) = 
6432.056978  6448.691060  6465.325144  6489.279039  6513.232533  
6537.186430  6569.699665  6602.212900  6634.726135  6653.849285  
$$ XC1(,6,85) = 
6416.724098  6433.360984  6449.998271  6473.942956  6497.887638  
6521.832323  6554.368386  6586.904452  6619.440515  6638.568868  
$$ XC1(,7,85) = 
6401.553415  6418.195909  6434.838002  6458.773074  6482.708547  
6506.643622  6539.200108  6571.756197  6604.312687  6623.449052  
$$ XC1(,8,85) = 
6384.892100  6401.547408  6418.203120  6442.151407  6466.099698  
6490.047986  6522.656939  6555.265492  6587.874446  6607.038842  
$$ XC1(,9,85) = 
6365.772559  6382.457103  6399.141647  6423.118369  6447.095495  
6471.072221  6503.736841  6536.401063  6569.065686  6588.258917  
$$ XC1(,10,85) = 
6343.586437  6360.291007  6376.995978  6400.991526  6424.987073  
6448.982618  6481.729344  6514.475666  6547.222388  6566.458875  
$$ XC1(,11,85) = 
6318.304508  6335.040715  6351.776522  6375.804511  6399.832897  
6423.860886  6456.683300  6489.505718  6522.328133  6541.593458  
$$ XC1(,12,85) = 
6289.581138  6306.339373  6323.097608  6347.144820  6371.192031  
6395.239242  6428.134547  6461.029852  6493.925161  6513.236539  
$$ XC1(,13,85) = 
6257.669442  6274.455715  6291.241585  6315.315226  6339.388871  
6363.462513  6396.436716  6429.410919  6462.385121  6481.734951  
$$ XC1(,14,85) = 
6223.857008  6240.650085  6257.443566  6281.511201  6305.578839  
6329.646473  6362.656722  6395.666568  6428.676814  6448.038258  
$$ XC1(,15,85) = 
6189.857543  6206.648619  6223.439695  6247.485305  6271.530912  
6295.576522  6328.603189  6361.630256  6394.656926  6414.017566  
$$ XC1(,16,85) = 
6156.714331  6173.496998  6190.280062  6214.293632  6238.307201  
6262.320771  6295.352244  6328.384117  6361.415594  6380.767821  
$$ XC1(,17,85) = 
6124.101375  6140.884039  6157.667106  6181.654242  6205.640978  
6229.628113  6262.674806  6295.721900  6328.768592  6348.117218  
$$ XC1(,18,85) = 
6090.906499  6107.697976  6124.489452  6148.460568  6172.431686  
6196.402802  6229.475528  6262.548251  6295.620974  6314.969600  
$$ XC1(,19,85) = 
6056.597051  6073.390531  6090.183609  6114.124688  6138.065367  
6162.006447  6195.105203  6228.203960  6261.302717  6280.654147  
$$ XC1(,20,85) = 
6021.340036  6038.136719  6054.933802  6078.844045  6102.753888  
6126.664131  6159.781309  6192.898888  6226.016066  6245.361890  
$$ XC1(,21,85) = 
5984.679295  6001.474777  6018.270656  6042.136043  6066.001430  
6089.866818  6122.999216  6156.132014  6189.264413  6208.610633  
$$ XC1(,22,85) = 
5945.239531  5962.043822  5978.848113  6002.673451  6026.498389  
6050.323727  6083.478953  6116.634180  6149.789406  6169.144439  
$$ XC1(,23,85) = 
5901.055125  5917.866224  5934.677726  5958.453002  5982.228278  
6006.003553  6039.163182  6072.322415  6105.482047  6124.829872  
$$ XC1(,24,85) = 
5850.115197  5866.950728  5883.786660  5907.542310  5931.297963  
5955.053615  5988.282133  6021.511047  6054.739564  6074.123031  
$$ XC1(,25,85) = 
5791.530259  5808.379006  5825.227753  5848.922930  5872.618107  
5896.313284  5929.563829  5962.814370  5996.064915  6015.469209  
$$ XC1(,26,85) = 
5723.222546  5740.107339  5756.991729  5780.636043  5804.280358  
5827.924672  5861.226880  5894.529488  5927.831696  5947.285650  
$$ XC1(,27,85) = 
5644.580112  5661.487329  5678.394947  5701.940341  5725.485735  
5749.031129  5782.322520  5815.613914  5848.905308  5868.377687  
$$ XC1(,28,85) = 
5554.834800  5571.778865  5588.722930  5612.154583  5635.586237  
5659.017887  5692.280846  5725.543806  5758.806765  5778.295161  
$$ XC1(,29,85) = 
5461.398146  5478.316581  5495.235013  5518.430374  5541.625335  
5564.820699  5597.884610  5630.948924  5664.012838  5683.418734  
$$ XC1(,30,85) = 
5381.117694  5397.942812  5414.767530  5437.609255  5460.451381  
5483.293107  5515.996978  5548.700850  5581.404718  5600.631995  
$$ XC1(,31,85) = 
5324.642552  5341.423215  5358.203878  5380.760453  5403.316627  
5425.873202  5458.333573  5490.793944  5523.254314  5542.371053  
$$ XC1(,32,85) = 
5293.772139  5310.554403  5327.336670  5349.678579  5372.020492  
5394.362402  5426.686604  5459.010807  5491.335010  5510.398884  
$$ XC1(,33,85) = 
5283.546348  5300.370666  5317.194580  5339.390312  5361.585643  
5383.781375  5416.071535  5448.361293  5480.651453  5499.723340  
$$ XC1(,34,85) = 
5282.093360  5298.972543  5315.851726  5337.931316  5360.010502  
5382.090092  5414.387861  5446.686030  5478.983802  5498.095735  
$$ XC1(,35,85) = 
5283.500292  5300.416322  5317.332349  5339.287385  5361.242822  
5383.197854  5415.486814  5447.775374  5480.064331  5499.209908  
$$ XC1(,36,85) = 
5287.852451  5304.826552  5321.801053  5343.646352  5365.492054  
5387.337352  5419.539403  5451.741457  5483.943507  5503.110308  
$$ XC1(,37,85) = 
4987.641581  5004.654531  5021.667881  5043.314938  5064.962392  
5086.609449  5118.831926  5151.054803  5183.277280  5202.528586  
$$ XC1(,38,85) = 
4987.782556  5004.810325  5021.838091  5043.403045  5064.967999  
5086.532953  5118.724993  5150.917034  5183.109075  5202.383205  
$$ XC1(,39,85) = 
4988.805417  5005.832782  5022.859747  5044.323780  5065.788209  
5087.252238  5119.407434  5151.563028  5183.718222  5203.008376  
$$ XC1(,40,85) = 
4988.138596  5005.186388  5022.233776  5043.625318  5065.016460  
5086.407999  5118.513133  5150.617864  5182.722999  5202.024764  
$$ XC1(,41,85) = 
4985.069216  5002.143839  5019.218465  5040.511883  5061.805305  
5083.098724  5115.144984  5147.190846  5179.237106  5198.548084  
$$ XC1(,42,85) = 
4983.561358  5000.625571  5017.690184  5038.874268  5060.058353  
5081.242438  5113.237034  5145.231230  5177.225830  5196.546020  
$$ XC1(,43,85) = 
4988.996050  5006.040236  5023.084426  5044.128737  5065.173051  
5086.217365  5118.097822  5149.977877  5181.858333  5201.151289  
$$ XC1(,44,85) = 
5002.323661  5019.351831  5036.379596  5057.296552  5078.213911  
5099.130866  5130.925617  5162.720367  5194.515118  5213.786447  
$$ XC1(,45,85) = 
5021.741171  5038.831818  5055.922461  5076.796565  5097.671070  
5118.545171  5150.364354  5182.183133  5214.002313  5233.315295  
$$ XC1(,46,85) = 
5042.912841  5060.104810  5077.296781  5098.175689  5119.054600  
5139.933507  5171.854416  5203.775722  5235.696627  5255.087703  
$$ XC1(,47,85) = 
5061.208169  5078.483842  5095.759514  5116.622405  5137.485696  
5158.348583  5190.348386  5222.348192  5254.347995  5273.803550  
$$ XC1(,48,85) = 
5076.221457  5093.566414  5110.911371  5131.745026  5152.578678  
5173.412333  5205.468606  5237.524478  5269.580751  5289.083967  
$$ XC1(,49,85) = 
5089.961575  5107.511585  5125.061995  5145.773501  5166.485003  
5187.196506  5219.236358  5251.275810  5283.315663  5302.879754  
$$ XC1(,1,86) = 
4862.864337  5046.798907  5230.733474  5414.668045  5598.602615  
5782.537185  5782.537185  6012.451591  6242.366001  6702.194813  
$$ XC1(,2,86) = 
4862.766617  5046.660335  5230.554055  5414.447776  5598.341493  
5782.235213  5782.235213  6012.104363  6241.973517  6701.711821  
$$ XC1(,3,86) = 
4862.581988  5046.396972  5230.211955  5414.026936  5597.841919  
5781.656900  5781.656900  6011.427933  6241.198963  6700.741024  
$$ XC1(,4,86) = 
4862.331680  5046.030600  5229.729521  5413.428438  5597.127359  
5780.826280  5780.826280  6010.452530  6240.078783  6699.331289  
$$ XC1(,5,86) = 
4862.158268  5045.727989  5229.297707  5412.867428  5596.437149  
5780.006870  5780.006870  6009.469321  6238.931772  6697.856673  
$$ XC1(,6,86) = 
6423.241322  6439.816932  6456.392543  6480.382884  6504.373225  
6528.363566  6560.962907  6593.561847  6626.161191  6645.262710  
$$ XC1(,7,86) = 
6407.503543  6424.084760  6440.666378  6464.651112  6488.635846  
6512.620581  6545.222326  6577.823668  6610.425413  6629.540951  
$$ XC1(,8,86) = 
6391.019245  6407.609675  6424.200102  6448.186037  6472.171975  
6496.157910  6528.800505  6561.443097  6594.085692  6613.219655  
$$ XC1(,9,86) = 
6372.218894  6388.838560  6405.458225  6429.472995  6453.487365  
6477.502136  6510.209213  6542.916286  6575.623360  6594.782953  
$$ XC1(,10,86) = 
6350.323934  6366.966427  6383.608520  6407.642513  6431.676109  
6455.710102  6488.494872  6521.279242  6554.064012  6573.268862  
$$ XC1(,11,86) = 
6325.240249  6341.914780  6358.589311  6382.656949  6406.724583  
6430.792221  6463.662697  6496.533573  6529.404049  6548.650548  
$$ XC1(,12,86) = 
6296.996670  6313.693629  6330.390591  6354.476247  6378.561506  
6402.647162  6435.583720  6468.520276  6501.456834  6520.732969  
$$ XC1(,13,86) = 
6265.667694  6282.393488  6299.119285  6323.231375  6347.343865  
6371.455955  6404.474613  6437.492871  6470.511529  6489.826512  
$$ XC1(,14,86) = 
6232.463205  6249.198612  6265.934019  6290.042907  6314.151795  
6338.260679  6371.318986  6404.376893  6437.435200  6456.760597  
$$ XC1(,15,86) = 
6199.019626  6215.753832  6232.487634  6256.574895  6280.661755  
6304.749016  6337.824944  6370.900472  6403.976401  6423.299793  
$$ XC1(,16,86) = 
6166.238458  6182.964655  6199.690449  6223.744468  6247.798488  
6271.852510  6304.934846  6338.017182  6371.099518  6390.412900  
$$ XC1(,17,86) = 
6133.829754  6150.554347  6167.279341  6191.305325  6215.331309  
6239.357297  6272.451247  6305.545197  6338.639147  6357.944918  
$$ XC1(,18,86) = 
6100.919629  6117.649829  6134.379629  6158.384390  6182.389547  
6206.394304  6239.511486  6272.629065  6305.746243  6325.048812  
$$ XC1(,19,86) = 
6067.152447  6083.883451  6100.614852  6124.588773  6148.563094  
6172.537014  6205.673819  6238.810623  6271.947425  6291.248793  
$$ XC1(,20,86) = 
6032.251873  6048.990486  6065.729098  6089.676985  6113.624872  
6137.572762  6170.736798  6203.900837  6237.064872  6256.364636  
$$ XC1(,21,86) = 
5994.776529  6011.524350  6028.272172  6052.190426  6076.108678  
6100.026929  6133.219400  6166.411473  6199.603944  6218.911719  
$$ XC1(,22,86) = 
5952.415968  5969.183012  5985.949659  6009.846283  6033.743310  
6057.639934  6090.878064  6124.116591  6157.354721  6176.680518  
$$ XC1(,23,86) = 
5902.767631  5919.554701  5936.342175  5960.210764  5984.079757  
6007.948346  6041.231732  6074.515115  6107.798497  6127.146722  
$$ XC1(,24,86) = 
5844.995292  5861.785167  5878.575443  5902.378353  5926.180863  
5949.983773  5983.263953  6016.544131  6049.824311  6069.171335  
$$ XC1(,25,86) = 
5778.500213  5795.301302  5812.102392  5835.856440  5859.610889  
5883.364941  5916.692779  5950.020217  5983.348054  6002.730321  
$$ XC1(,26,86) = 
5706.810738  5723.618235  5740.425732  5764.085262  5787.744396  
5811.403930  5844.714547  5878.025564  5911.336184  5930.727661  
$$ XC1(,27,86) = 
5628.278839  5645.095545  5661.912251  5685.450837  5708.989022  
5732.527605  5765.786158  5799.044311  5832.302864  5851.687533  
$$ XC1(,28,86) = 
5540.229616  5557.085974  5573.941929  5597.371978  5620.802431  
5644.232484  5677.466604  5710.700328  5743.934452  5763.335141  
$$ XC1(,29,86) = 
5447.064898  5463.909639  5480.753980  5503.972572  5527.190761  
5550.409354  5583.480476  5616.551598  5649.622720  5668.958130  
$$ XC1(,30,86) = 
5364.875292  5381.636332  5398.397372  5421.281148  5444.165328  
5467.049104  5499.786617  5532.524531  5565.262041  5584.428442  
$$ XC1(,31,86) = 
5307.330033  5324.051024  5340.772415  5363.379452  5385.986890  
5408.593927  5441.097949  5473.601975  5506.105997  5525.160663  
$$ XC1(,32,86) = 
5278.334331  5295.054117  5311.773907  5334.165879  5356.557451  
5378.949423  5411.314075  5443.678727  5476.043379  5495.039573  
$$ XC1(,33,86) = 
5273.354596  5290.110030  5306.865062  5329.104446  5351.344232  
5373.583615  5405.902211  5438.220407  5470.539003  5489.533993  
$$ XC1(,34,86) = 
5279.533405  5296.340902  5313.148799  5335.267634  5357.386070  
5379.504908  5411.827507  5444.150108  5476.472710  5495.504544  
$$ XC1(,35,86) = 
5286.218438  5303.072392  5319.926745  5341.910613  5363.894085  
5385.877956  5418.192546  5450.507536  5482.822129  5501.896414  
$$ XC1(,36,86) = 
5292.114898  5309.053356  5325.991814  5347.805072  5369.618333  
5391.431594  5423.646460  5455.861329  5488.076197  5507.194541  
$$ XC1(,37,86) = 
5293.852638  5310.769468  5327.686299  5349.479934  5371.273973  
5393.067608  5425.289685  5457.511762  5489.733839  5508.822943  
$$ XC1(,38,86) = 
4991.860377  5008.806844  5025.753310  5047.363120  5068.973330  
5090.583140  5122.802014  5155.021286  5187.240161  5206.414170  
$$ XC1(,39,86) = 
4996.436411  5013.394094  5030.351375  5051.877881  5073.404787  
5094.931296  5127.111719  5159.292146  5191.472572  5210.661001  
$$ XC1(,40,86) = 
5001.149416  5018.108697  5035.068383  5056.499570  5077.930361  
5099.361549  5131.490712  5163.619475  5195.748638  5214.945476  
$$ XC1(,41,86) = 
5002.654869  5019.635377  5036.616289  5057.961371  5079.306453  
5100.651539  5132.737047  5164.822956  5196.908465  5216.116516  
$$ XC1(,42,86) = 
5001.643625  5018.622933  5035.602241  5056.838389  5078.074938  
5099.311089  5131.331316  5163.351946  5195.372172  5214.582228  
$$ XC1(,43,86) = 
5006.510417  5023.465696  5040.420571  5061.522155  5082.624140  
5103.725725  5135.647431  5167.568737  5199.490446  5218.678871  
$$ XC1(,44,86) = 
5018.467139  5035.417612  5052.368084  5073.354324  5094.340968  
5115.327208  5147.171220  5179.015633  5210.859646  5230.038061  
$$ XC1(,45,86) = 
5034.024295  5051.053264  5068.081834  5089.050052  5110.018271  
5130.986493  5162.892979  5194.799869  5226.706358  5245.946450  
$$ XC1(,46,86) = 
5050.045223  5067.154692  5084.263760  5105.215558  5126.167359  
5147.119157  5179.093730  5211.067900  5243.042474  5262.343438  
$$ XC1(,47,86) = 
5063.505797  5080.701772  5097.897746  5118.841936  5139.786529  
5160.730718  5192.789793  5224.848468  5256.907546  5276.278599  
$$ XC1(,48,86) = 
5073.615046  5090.820633  5108.026621  5128.877493  5149.728369  
5170.579245  5202.603077  5234.627310  5266.651145  5286.027001  
$$ XC1(,49,86) = 
5083.146785  5100.596270  5118.045758  5138.830951  5159.616145  
5180.401339  5212.475633  5244.549928  5276.624222  5296.084587  
$$ XC1(,1,87) = 
4866.553681  5050.955545  5235.357408  5419.759275  5604.161138  
5788.563005  5788.563005  6019.068540  6249.574075  6710.585148  
$$ XC1(,2,87) = 
4866.468376  5050.832352  5235.196332  5419.560308  5603.924288  
5788.288268  5788.288268  6018.743340  6249.198412  6710.108560  
$$ XC1(,3,87) = 
4866.305774  5050.593018  5234.880262  5419.167507  5603.454751  
5787.741995  5787.741995  6018.102753  6248.463507  6709.185023  
$$ XC1(,4,87) = 
4866.091909  5050.267336  5234.442762  5418.618189  5602.793615  
5786.969042  5786.969042  6017.194432  6247.419823  6707.870604  
$$ XC1(,5,87) = 
4865.892464  5049.935889  5233.979314  5418.022736  5602.066161  
5786.109583  5786.109583  6016.163763  6246.217943  6706.326302  
$$ XC1(,6,87) = 
6429.404911  6445.920850  6462.436785  6486.473182  6510.509980  
6534.546378  6567.282690  6600.018599  6632.754908  6651.828396  
$$ XC1(,7,87) = 
6413.259833  6429.782175  6446.304121  6470.336112  6494.368507  
6518.400499  6551.050302  6583.700105  6616.349908  6635.441818  
$$ XC1(,8,87) = 
6396.935732  6413.464485  6429.993638  6454.021224  6478.048809  
6502.076398  6534.759442  6567.442887  6600.125932  6619.231056  
$$ XC1(,9,87) = 
6378.597149  6395.153136  6411.709121  6435.761539  6459.813556  
6483.865974  6516.621506  6549.377441  6582.132976  6601.258927  
$$ XC1(,10,87) = 
6357.298924  6373.877339  6390.456152  6414.526591  6438.597431  
6462.667871  6495.489085  6528.310702  6561.131916  6580.300318  
$$ XC1(,11,87) = 
6332.818379  6349.431237  6366.043691  6390.148973  6414.254255  
6438.359537  6471.270062  6504.180587  6537.091112  6556.301968  
$$ XC1(,12,87) = 
6305.429052  6322.062336  6338.695617  6362.814915  6386.934616  
6411.053914  6444.026115  6476.998317  6509.970518  6529.206204  
$$ XC1(,13,87) = 
6275.146565  6291.811086  6308.475604  6332.623740  6356.772274  
6380.920410  6413.977516  6447.034219  6480.091325  6499.364259  
$$ XC1(,14,87) = 
6242.985764  6259.664301  6276.342838  6300.490171  6324.637507  
6348.784839  6381.886801  6414.988760  6448.090722  6467.376470  
$$ XC1(,15,87) = 
6210.166952  6226.846690  6243.526831  6267.658944  6291.790659  
6315.922776  6349.051968  6382.181562  6415.310758  6434.598107  
$$ XC1(,16,87) = 
6177.608461  6194.282192  6210.955922  6235.055597  6259.155673  
6283.255348  6316.393353  6349.530958  6382.668963  6401.946299  
$$ XC1(,17,87) = 
6145.318301  6161.989226  6178.659754  6202.729793  6226.800233  
6250.870272  6284.017087  6317.163904  6350.310718  6369.578045  
$$ XC1(,18,87) = 
6112.749396  6129.420321  6146.090850  6170.132854  6194.174459  
